category,sample,seed,psnr,ssim,lpips,dreamsim,clip_id,dino_id
Luminance,flowerwoman,0,4.4013352394104,0.3904244303703308,0.49935051798820496,0.3002530336380005,0.7209236979484558,0.7884583234786987
Luminance,flowerwoman,1,4.739289283752441,0.44881927967071533,0.4835938811302185,0.3316805362701416,0.7323494195938111,0.7840133905410767
Luminance,flowerwoman,2,4.433681964874268,0.4603535234928131,0.4690428376197815,0.3022124767303467,0.7075334429740906,0.6840654850006104
Luminance,flowerwoman,3,4.872134685516357,0.4160502851009369,0.48297733068466187,0.31749212741851807,0.7616188883781433,0.8139651417732239
Luminance,flowerwoman,4,4.701224327087402,0.45796605944633484,0.4852977395057678,0.2936818599700928,0.7226324081420898,0.7378962516784668
Luminance,flowerwoman,5,4.509745121002197,0.4451219141483307,0.4847196936607361,0.2963535785675049,0.7610226273536682,0.7500752091407776
Luminance,flowerwoman,6,4.689167022705078,0.43313995003700256,0.4796261191368103,0.2980918288230896,0.7567471861839294,0.770572566986084
Luminance,flowerwoman,7,4.353862762451172,0.3912958800792694,0.4968578815460205,0.30304861068725586,0.75172039270401,0.7576581716537476
Luminance,flowerwoman,8,4.402961254119873,0.4077870845794678,0.48581796884536743,0.3219470977783203,0.785168719291687,0.7881806015968322
Luminance,flowerwoman,9,4.849402904510498,0.44078168272972107,0.4795117974281311,0.3261341452598572,0.7501924872398377,0.7900088429450989
Luminance,flowerwoman,10,4.083456039428711,0.37712445855140686,0.4996446371078491,0.2852292060852051,0.6862117290496826,0.6940167069435119
Luminance,flowerwoman,11,4.16659688949585,0.3844514787197113,0.49493691325187683,0.32254892587661743,0.6258597254753113,0.6344217419624328
Luminance,flowerwoman,12,4.01310396194458,0.3967996835708618,0.48980429768562317,0.35932058095932007,0.6681698083877563,0.6079207420349121
Luminance,flowerwoman,13,3.7353367805480957,0.39099743962287903,0.49858561158180237,0.3040663003921509,0.6423776030540467,0.6491785168647766
Luminance,flowerwoman,14,4.815345287322998,0.4098236858844757,0.48716747760772705,0.3016476631164551,0.7324917912483215,0.7521214008331298
Luminance,flowerwoman,15,4.634296894073486,0.45144739747047424,0.4833274781703949,0.2832369804382324,0.6835671663284302,0.6727563619613648
Luminance,flowerwoman,0,4.548200607299805,0.3776295781135559,0.49025022983551025,0.3396962881088257,0.7586480021476746,0.842150616645813
Luminance,flowerwoman,1,5.135563850402832,0.33888718485832214,0.4941231608390808,0.30943286418914795,0.7604099869728088,0.7926730036735534
Luminance,flowerwoman,2,5.057466983795166,0.3829871416091919,0.49871963262557983,0.3468165397644043,0.7911893725395203,0.7955939173698425
Luminance,flowerwoman,3,5.5872111320495605,0.32852065563201904,0.5003929734230042,0.2948334217071533,0.6876837253570557,0.7643303155899048
Luminance,flowerwoman,4,6.095787048339844,0.4360228478908539,0.47801095247268677,0.28319859504699707,0.7496509790420532,0.792538070678711
Luminance,flowerwoman,5,4.691368579864502,0.35131022334098816,0.4959477484226227,0.32182300090789795,0.7015640616416932,0.8144834280014038
Luminance,flowerwoman,6,6.320042133331299,0.3678581714630127,0.4948332905769348,0.3589850664138794,0.7251045942306519,0.7716695427894592
Luminance,flowerwoman,7,6.5585856437683105,0.3619667589664459,0.47735071182250977,0.32884955406188965,0.7289764523506165,0.825124204158783
Luminance,flowerwoman,8,6.046841144561768,0.39449071884155273,0.4838852882385254,0.32356250286102295,0.765578317642212,0.7989746570587158
Luminance,flowerwoman,9,5.578385829925537,0.3287045657634735,0.5025713443756104,0.3060951232910156,0.6567840695381164,0.7753100872039795
Luminance,flowerwoman,10,5.563019752502441,0.3984130620956421,0.473163902759552,0.31699395179748535,0.7608417510986328,0.7957417845726014
Luminance,flowerwoman,11,5.555972099304199,0.35177963972091675,0.49606454372406006,0.35890519618988037,0.7195847034454346,0.7670372486114502
Luminance,flowerwoman,12,5.538569450378418,0.36008331179618835,0.48978498578071594,0.34227848052978516,0.7517137408256531,0.8232304215431213
Luminance,flowerwoman,13,4.801895618438721,0.36881139874458313,0.4928642213344574,0.31754207611083984,0.7714824438095093,0.834308671951294
Luminance,flowerwoman,14,5.264631748199463,0.3977188169956207,0.4870089590549469,0.3388482332229614,0.6787721872329712,0.7849410533905029
Luminance,flowerwoman,15,5.750047206878662,0.387670636177063,0.4821324348449707,0.3179433345794678,0.7236558556556701,0.8516109704971313
Details,D3,1,fusion,19.88973045349121,0.9637939929962158,0.04973232373595238,0.2050997018814087,0.8070092499256134,0.63844233751297
Details,D3,2,fusion,19.52350425720215,0.9560598731040955,0.06380946934223175,0.23184162378311157,0.8016978204250336,0.6372666358947754
Details,D3,3,fusion,18.031789779663086,0.9424715042114258,0.07751617580652237,0.24817872047424316,0.7996335327625275,0.6742894053459167
Details,D3,4,fusion,20.05824851989746,0.955146849155426,0.06570331752300262,0.2332230806350708,0.8291782140731812,0.6339816153049469
Details,D3,5,fusion,20.957822799682617,0.9705162644386292,0.04545704647898674,0.17941159009933472,0.8248546421527863,0.6372572481632233
Details,D3,6,fusion,29.743431091308594,0.9944503307342529,0.01494542509317398,0.04163408279418945,0.7410288751125336,0.6373936533927917
Details,D3,7,fusion,26.300172805786133,0.9876954555511475,0.03203820437192917,0.12750744819641113,0.8001410365104675,0.6044872403144836
Details,D3,8,fusion,19.6286678314209,0.9614911079406738,0.05929733067750931,0.21246683597564697,0.8109925091266632,0.6524015665054321
Details,D3,9,fusion,15.424422264099121,0.937220573425293,0.09060730785131454,0.267916202545166,0.8077706098556519,0.6442600786685944
Details,D3,10,fusion,18.855955123901367,0.9570881724357605,0.05887961387634277,0.2230851650238037,0.8016273379325867,0.6531844139099121
Details,D3,11,fusion,24.143159866333008,0.9834704399108887,0.032513976097106934,0.13349974155426025,0.8032205700874329,0.6541092395782471
Details,D3,12,fusion,46.37041473388672,0.9973271489143372,0.003993097692728043,0.0007104277610778809,0.7101244926452637,0.6290764212608337
Details,D3,13,fusion,17.02997589111328,0.9414233565330505,0.075706347823143,0.2828575372695923,0.8021527230739594,0.6495351791381836
Details,D3,14,fusion,15.511519432067871,0.9183342456817627,0.08930939435958862,0.2901979684829712,0.8014377355575562,0.7011182010173798
Details,D3,15,fusion,18.848129272460938,0.9568986892700195,0.06133866310119629,0.234002947807312,0.8174543678760529,0.6733489632606506
